是否探店,店铺名称,城市/地区,省份,视频标题,发布日期,播放量,置信度,备注(待人工补全),视频链接,BV号,标签
是,白天鹅宾馆,广州,广东,特厨探店|粤菜天花板？！—白天鹅宾馆,2025-10-31,2515380,high,,https://www.bilibili.com/video/BV13FyeB4E6X,BV13FyeB4E6X,"['美食', '隋坡', '舌尖真探事务所', '广州', '美食探店']"
是,广州酒家,广州,广东,特厨探店|广州最出名的早茶？！—广州酒家,2025-10-29,1800320,high,,https://www.bilibili.com/video/BV13LykBEE58,BV13LykBEE58,"['美食', '隋坡', '舌尖真探事务所', '广州', '美食探店']"
是,粤·向群饭店,广州,广东,特厨探店|拖着行李箱来吃，还吃开心了！—粤·向群饭店,2025-10-27,2183394,high,,https://www.bilibili.com/video/BV1TtsrzkEJU,BV1TtsrzkEJU,"['美食', '隋坡', '舌尖真探事务所', '广州', '美食探店']"
是,全宜美肉饼,北京,北京,特厨探店|宝藏肉饼店？怎么藏在村子里！—全宜美肉饼,2025-10-21,2051399,high,,https://www.bilibili.com/video/BV1txW2zsEWn,BV1txW2zsEWn,"['美食', '北京', '隋坡', '舌尖真探事务所', '美食探店']"
是,丘大,广州,广东,特厨探店|广州的点心到底是什么样？！—丘大,2025-10-19,1814825,high,,https://www.bilibili.com/video/BV1erscz6EKZ,BV1erscz6EKZ,"['美食', '隋坡', '广州', '美食探店', 'bilibili食界杯']"
是,利苑,广州,广东,特厨探店|卖128的干炒牛河长什么样？！—利苑,2025-10-17,3404564,high,,https://www.bilibili.com/video/BV1RWWrznEM4,BV1RWWrznEM4,"['美食', '隋坡', '广州', '美食探店', 'bilibili食界杯']"
是,小饭店大厨师,北京,北京,特厨探店|很喜欢他的店名说了很多，你们就当教学视频看—小饭店大厨师,2025-10-13,2179255,high,,https://www.bilibili.com/video/BV13j4kzdE6p,BV13j4kzdE6p,"['美食', '北京', '隋坡', '舌尖真探事务所', '美食探店']"
是,喜鼎,北京,北京,特厨探店|十几块一个的饺子到底是什么味？！—喜鼎,2025-10-10,1730744,high,,https://www.bilibili.com/video/BV1LCxCzPE1T,BV1LCxCzPE1T,"['北京', '饺子', '美食', '隋坡', '舌尖真探事务所', '美食探店']"
是,轩轩小院,成都,四川,特厨探店|可怕的成都？！景区店也有这种水平？—轩轩小院,2025-10-03,1480451,high,,https://www.bilibili.com/video/BV1haHKz3EMG,BV1haHKz3EMG,"['美食', '成都', '特厨隋坡', '舌尖真探事务所', '美食探店']"
是,驼子饭店,,,特厨探店|藏在巷子里被本地人当食堂的一家店？！—驼子饭店,2025-09-30,1727053,high,标签与标题均无城市信息，地点未知,https://www.bilibili.com/video/BV1BxnBzrEoM,BV1BxnBzrEoM,"['美食', '隋坡', '特厨隋卞', '舌尖真探事务所', '美食探店']"
是,我家小馆,杭州,浙江,特厨探店 |六张桌子但是全好评！—我家小馆,2025-09-25,2451416,high,,https://www.bilibili.com/video/BV1ATnpzzEa7,BV1ATnpzzEa7,"['美食', '隋坡', '特厨隋卞', '舌尖真探事务所', '杭州', '美食探店']"
是,杨记小炒,河南,河南,特厨探店 |什么菜叫三狠汤？—杨记小炒,2025-09-20,1461540,high,,https://www.bilibili.com/video/BV1GrWPzLEfs,BV1GrWPzLEfs,"['美食', '隋坡', '特厨隋卞', '舌尖真探事务所', '河南', '美食探店']"
是,数福,河南,河南,特厨探店 |加长版！不管什么样的餐厅来河南都得加量！—数福,2025-09-16,2804839,high,,https://www.bilibili.com/video/BV1dhprzQERQ,BV1dhprzQERQ,"['美食', '隋坡', '特厨隋卞', '舌尖真探事务所', '河南', '美食探店']"
是,又一新,河南,河南,特厨探店 |河南第一大菜是什么？—又一新,2025-09-11,2371369,high,,https://www.bilibili.com/video/BV1LxH9zDEfG,BV1LxH9zDEfG,"['美食', '隋坡', '特厨隋卞', '河南', '美食探店']"
是,真不同,河南,河南,特厨探店 |萝卜仿燕窝还有这技术？—真不同,2025-09-08,1727230,high,,https://www.bilibili.com/video/BV19ZY7zGE6V,BV19ZY7zGE6V,"['美食', '隋坡', '特厨隋卞', '河南', '美食探店']"
是,川味家小吃,洛阳,河南,特厨探店 |全国最便宜的盖浇饭？他们不要成本的？—川味家小吃,2025-09-05,2718638,high,,https://www.bilibili.com/video/BV1YTaxzxEAA,BV1YTaxzxEAA,"['美食', '隋坡', '特厨隋卞', '洛阳', '美食探店']"
是,福1088,上海,上海,特厨探店 |人均1000还有性价比？—福1088,2025-08-31,1967397,high,,https://www.bilibili.com/video/BV1a7hvz2Ew5,BV1a7hvz2Ew5,"['美食', '上海', 'AI眼镜', '隋坡', '雷鸟X3Pro', '雷鸟', 'AR眼镜', '美食探店']"
是,龙井草堂,,,特厨探店 |史上最奢侈的一碗青菜？—龙井草堂,2025-08-30,2389916,high,标签与标题均无城市信息，地点未知,https://www.bilibili.com/video/BV1FehhzJEtE,BV1FehhzJEtE,"['美食', '隋坡', '特厨隋卞', '舌尖真探事务所', '美食探店']"
是,,上海,上海,特厨探店 |上海“最”出名的火锅？！洋房火锅到底怎么个事!,2025-08-21,2388292,medium,标题含『探店』但未提取到店名，店名待人工补全,https://www.bilibili.com/video/BV1FyYSzGEtg,BV1FyYSzGEtg,"['美食', '上海', '隋坡', '特厨隋卞', '舌尖真探事务所', '美食探店']"
是,大块头排挡,上海,上海,特厨探店 |半夜来吃上海夜宵天花板？—大块头排挡,2025-08-19,2310772,high,,https://www.bilibili.com/video/BV1nWYtzjE7d,BV1nWYtzjE7d,"['上海', '美食', '隋坡', '特厨隋卞', '舌尖真探事务所', '美食探店']"
是,遇外滩,上海,上海,特厨探店 |大陆第一餐厅？特厨来尝到底怎么回事！—遇外滩,2025-08-17,4096124,high,,https://www.bilibili.com/video/BV1rFYBzkEwt,BV1rFYBzkEwt,"['美食', '上海', '隋坡', '特厨隋卞', '舌尖真探事务所', '美食探店']"
是,金山小馆,北京,北京,特厨探店｜特级厨师是怎样教徒弟的？—金山小馆,2025-08-10,5008989,high,,https://www.bilibili.com/video/BV1YzbAzsErN,BV1YzbAzsErN,"['美食', '北京', '隋坡', '特厨隋卞', '舌尖真探事务所', '美食探店']"
是,藏香猪,西藏,西藏,特厨溯源｜吃“松茸”长大的猪是什么味道？—藏香猪,2025-08-06,1468050,low,有可提取店名，但标签无探店标记，建议人工确认是否探店,https://www.bilibili.com/video/BV1K6tFzPEJ3,BV1K6tFzPEJ3,"['美食', '隋坡', '特厨隋卞', '记录我的美食日常', '西藏']"
是,老厨家,哈尔滨,黑龙江,特厨探店 |评价两极分化的锅包肉创始店？—老厨家,2025-08-02,2006383,high,,https://www.bilibili.com/video/BV19bhpzSEyv,BV19bhpzSEyv,"['隋坡', '特厨隋卞', '舌尖真探事务所', '哈尔滨', '美食探店']"
是,知音酒楼,哈尔滨,黑龙江,特厨探店 |哈尔滨还得排两次队的家常菜馆？—知音酒楼,2025-07-30,2431340,high,,https://www.bilibili.com/video/BV1Hh8fzwESu,BV1Hh8fzwESu,"['美食', '隋坡', '特厨隋卞', '舌尖真探事务所', '哈尔滨', '美食探店']"
是,丁香小镇,哈尔滨,黑龙江,特厨探店 |家常菜馆藏着哈尔滨最好的锅包肉？—丁香小镇,2025-07-28,3478575,high,,https://www.bilibili.com/video/BV1Nc8GzKEEM,BV1Nc8GzKEEM,"['美食', '人文', '本土美食', '普通话', '中国大陆', '老馆正浪', '野生老字号']"
是,益发顺,天津,天津,特厨探店 |评论里提到最多的天津饭店？—益发顺,2025-07-26,2745619,high,,https://www.bilibili.com/video/BV18hbSzjEGG,BV18hbSzjEGG,"['美食', '隋坡', '特厨隋卞', '舌尖真探事务所', '天津', '美食探店']"
是,玉泉饭庄,,,特厨探店 |四位数也有性价比的一道菜？—玉泉饭庄,2025-07-22,3455757,high,标签与标题均无城市信息，地点未知,https://www.bilibili.com/video/BV1oGgnzcEiq,BV1oGgnzcEiq,"['美食', '隋坡', '特厨隋卞', '舌尖真探事务所', '美食探店']"
是,西安饭庄,西安,陕西,特厨探店 |西安最有名的饭店？—西安饭庄,2025-07-19,2022118,high,,https://www.bilibili.com/video/BV1viumziEoF,BV1viumziEoF,"['西安', '美食', '隋坡', '特厨隋卞', '舌尖真探事务所']"
是,好再来,邯郸,河北,特厨探店 |管管这家餐厅！—好再来,2025-07-17,3665377,high,,https://www.bilibili.com/video/BV1H2gFz7EDf,BV1H2gFz7EDf,"['美食', '隋坡', '特厨隋卞', '舌尖真探事务所', '邯郸', '美食探店']"
是,莲花餐饮,西安,陕西,特厨探店 |西安全好评餐厅？！—莲花餐饮,2025-07-15,2660130,high,,https://www.bilibili.com/video/BV1URuBzaEAQ,BV1URuBzaEAQ,"['西安', '美食', '隋坡', '特厨隋卞', '舌尖真探事务所', '美食探店']"
是,刘记腊汁肉揪面片,西安,陕西,特厨探店 |西安“香闷了”的面？-刘记腊汁肉揪面片,2025-07-12,2244985,high,,https://www.bilibili.com/video/BV1U1u3z9EAT,BV1U1u3z9EAT,"['西安', '美食', '隋坡', '特厨隋卞', '舌尖真探事务所', '美食探店']"
是,卖鱼佬,深圳,广东,特厨探店 |只在深夜开门的海鲜粥—卖鱼佬,2025-07-10,3047896,high,,https://www.bilibili.com/video/BV17zGPzxELW,BV17zGPzxELW,"['美食', '隋坡', '特厨隋卞', '舌尖真探事务所', '深圳', '美食探店']"
是,宏顺炒菜,天津,天津,特厨探店 |在天津炸鸡怎么吃—宏顺炒菜,2025-07-08,2960791,high,,https://www.bilibili.com/video/BV1zF3ez6Erw,BV1zF3ez6Erw,"['美食', '隋坡', '特厨隋卞', '舌尖真探事务所', '炸鸡', '天津', '美食探店']"
是,鑫来子菜馆,天津,天津,特厨探店 |来人管管天津菜—鑫来子菜馆,2025-07-04,3972263,high,,https://www.bilibili.com/video/BV1Xa3gzhEVT,BV1Xa3gzhEVT,"['美食', '隋坡', '特厨隋卞', '舌尖真探事务所', '天津', '美食探店']"
是,食庐餐厅,上海,上海,特厨探店 |来上海收到私信最多的餐厅—食庐餐厅,2025-07-01,2613702,high,,https://www.bilibili.com/video/BV1LjgCzoEEo,BV1LjgCzoEEo,"['美食', '上海', '隋坡', '特厨隋卞', '美食探店']"
是,泽秀,北京,北京,特厨探店 |众多网红推荐的炖菜小馆—泽秀,2025-06-28,3145588,high,,https://www.bilibili.com/video/BV1YrKBzhEKF,BV1YrKBzhEKF,"['美食', '北京', '隋坡', '特厨隋卞', '美食探店', 'BILIBILI美食研究所', 'BILIBILI美食研究所2.0-缤纷欢聚会']"
是,,上海,上海,特厨探店 |上海名店绿波廊,2025-06-26,2725665,medium,标题含『探店』但未提取到店名，店名待人工补全,https://www.bilibili.com/video/BV1bqKnzgEwU,BV1bqKnzgEwU,"['美食', '上海', '隋坡', '特厨隋卞', '美食探店', 'BILIBILI美食研究所', 'BILIBILI美食研究所2.0-缤纷欢聚会']"
是,食贵,上海,上海,特厨探店 |在上海主动要差评的餐厅是什么样的？—食贵,2025-06-24,4050620,high,,https://www.bilibili.com/video/BV1MZKhziEKD,BV1MZKhziEKD,"['美食', '上海', '隋坡', '特厨隋卞', '美食探店', 'BILIBILI美食研究所', 'BILIBILI美食研究所2.0-缤纷欢聚会']"
是,四华家常菜,成都,四川,特厨探店 |在成都吃趴锅边吃的小馆是什么体验—四华家常菜,2025-06-20,2748148,high,,https://www.bilibili.com/video/BV1FyMbzsEmA,BV1FyMbzsEmA,"['美食', '成都', '隋坡', '特厨隋卞', '美食探店', 'BILIBILI美食研究所', 'BILIBILI美食研究所2.0-缤纷欢聚会']"
是,包家兄弟,成都,四川,特厨探店 |完全没有外地人的成都小馆是什么味道—包家兄弟,2025-06-17,3310637,high,,https://www.bilibili.com/video/BV1MrNtzoECN,BV1MrNtzoECN,"['美食', '成都', '隋坡', '特厨隋卞', '美食探店', 'BILIBILI美食研究所', 'BILIBILI美食研究所2.0-缤纷欢聚会']"
是,芙蓉凰,成都,四川,特厨探店 |出现了!建号以来以来第一个全好评餐厅！—芙蓉凰,2025-06-15,4289132,high,,https://www.bilibili.com/video/BV11SMUzQEav,BV11SMUzQEav,"['美食', '成都', '隋坡', '特厨隋卞', '美食探店', 'BILIBILI美食研究所', 'BILIBILI美食研究所2.0-缤纷欢聚会']"
是,小李,成都,四川,特厨探店 |全网无差评？怎么我们就这么倒霉？—小李,2025-06-12,3302036,high,,https://www.bilibili.com/video/BV1YWMHzREdb,BV1YWMHzREdb,"['美食', '成都', '隋坡', '特厨隋卞', '美食探店', 'BILIBILI美食研究所', 'BILIBILI美食研究所2.0-缤纷欢聚会']"
是,永乐饭店,成都,四川,特厨探店 |让特级厨师想挖人的饭店是什么样？—永乐饭店,2025-06-09,5486590,high,,https://www.bilibili.com/video/BV1dvTdzHE3n,BV1dvTdzHE3n,"['美食', '成都', '隋坡', '特厨隋卞', '美食探店', 'BILIBILI美食研究所', 'BILIBILI美食研究所2.0-缤纷欢聚会']"
是,枣阁园,成都,四川,特厨探店 |根本吃不完！成都美食暴击！—枣阁园,2025-06-07,4975327,high,,https://www.bilibili.com/video/BV1FtTGzMEEb,BV1FtTGzMEEb,"['美食', '成都', '隋坡', '特厨隋卞', '美食探店', 'BILIBILI美食研究所', 'BILIBILI美食研究所2.0-缤纷欢聚会']"
是,鲁菜根,泰安,山东,特厨探店 |厨师的职责到底是什么？—鲁菜根,2025-06-02,6708287,high,,https://www.bilibili.com/video/BV1Ep7KzCE34,BV1Ep7KzCE34,"['美食', '隋坡', '特厨隋卞', '泰安', '美食探店', 'BILIBILI美食研究所', 'BILIBILI美食研究所2.0-缤纷欢聚会']"
是,,济南,山东,特厨探店 |济南最出名的老字号？！,2025-05-29,3928383,medium,标题含『探店』但未提取到店名，店名待人工补全,https://www.bilibili.com/video/BV1v7jqzWE7N,BV1v7jqzWE7N,"['美食', '隋坡', '特厨隋卞', '记录我的美食日常', '济南', '美食探店', 'BILIBILI美食研究所2.0-缤纷欢聚会']"
是,,济南,山东,特厨探店 |听说济南本地人只排这里的队？！,2025-05-25,5277736,medium,标题含『探店』但未提取到店名，店名待人工补全,https://www.bilibili.com/video/BV1ykjtzLEub,BV1ykjtzLEub,"['美食', '隋坡', '特厨隋卞', '春江饭店', '记录我的美食日常', '济南', '美食探店', 'BILIBILI美食研究所2.0-缤纷欢聚会']"
是,二探水一方鱼馆,北京,北京,一个认真大姐开的普通东北菜馆是什么样？-二探水一方鱼馆,2025-05-21,5380345,medium,标题无『探店』字样，但有店名+美食探店标签 -> 推断探店,https://www.bilibili.com/video/BV1AvJhzbE45,BV1AvJhzbE45,"['东北', '治愈', '北京', '美食', '隋坡', '特厨隋卞', '记录我的美食日常', '家', '美食探店', 'BILIBILI美食研究所2.0-缤纷欢聚会']"
是,,北京,北京,新人博主来B站的第一天，来看看全聚德！,2025-05-01,12239877,medium,标题无店名，但有美食探店标签+地点 -> 推断探店，店名待人工补全,https://www.bilibili.com/video/BV1BxGXzbEis,BV1BxGXzbEis,"['美食', '隋坡', '特厨隋卞', '特厨', '记录我的美食日常', '全聚德', '美食测评', '美食探店', '北京美食', '捕捉春日的风']"
